 Valeurs des tuiles :            2           9           7           2          50           3
 Objectif :          471
157  = ((50*3)+7)
249  = ((((7*2)*9)*2)-3)
109  = ((50*2)+9)
948  = ((((3*7)-2)*50)-2)
385  = (((50+3)+2)*7)
850  = ((((9-2)*2)+3)*50)
338  = ((((50+7)*3)-2)*2)
486  = (((2+2)+50)*9)
193  = (((2*50)*2)-7)
903  = (((2*50)*9)+3)
221  = ((((50/2)*9)+3)-7)
102  = ((2*50)+2)
315  = ((((50/2)+7)+3)*9)
225  = ((50*9)/2)
348  = ((7*50)-2)
300  = ((50*2)*3)
714  = ((((50*7)+9)-2)*2)
107  = (((((50*2)-7)+9)+2)+3)
414  = (((50-2)-2)*9)
150  = (50*3)
150  = (3*50)
520  = (((((3+50)+2)+2)*9)+7)
803  = (((((7+9)*50)+2)+3)-2)
114  = ((50+7)*2)
450  = ((7+2)*50)
362  = (((((7*50)+3)+9)*2)/2)
450  = (9*50)
750  = (((((7*9)-3)*50)/2)/2)
252  = ((((2/2)+3)*9)*7)
329  = ((50-3)*7)
112  = ((((50*2)+3)+7)+2)
145  = (((50*3)-7)+2)
293  = (((3*50)*2)-7)
350  = (((50*2)/2)*7)
600  = ((3+9)*50)
600  = (((50*2)*3)*2)
143  = ((((50*2)*3)/2)-7)
900  = (((9+2)+7)*50)
676  = ((((3*50)*9)+2)/2)
225  = ((9*50)/2)
130  = (((((50-9)*3)+7)-2)+2)
449  = (((9*50)+2)-3)
441  = (((9*50)-7)-2)
200  = ((50*2)*2)
224  = (((((3+2)+50)+9)*7)/2)
114  = (((((2+3)+9)-7)+50)*2)
279  = (((((2+50)-9)*2)+7)*3)
288  = ((((7+50)-9)*2)*3)
102  = ((((7-3)*50)/2)+2)
137  = ((((3*50)-9)-2)-2)
150  = (3*50)
342  = (((50+7)*2)*3)
173  = ((((2*7)*9)-3)+50)
167  = (((((50/2)-2)*7)+9)-3)
560  = (((((50+2)-9)-3)*2)*7)
452  = ((((9*50)-2)-3)+7)
209  = (((7-3)*50)+9)
348  = ((50*7)-2)
182  = (((2+50)/2)*7)
452  = ((9*50)+2)
356  = (((((9-2)*50)+2)-3)+7)
209  = (((50*2)*2)+9)
350  = (7*50)
171  = ((((50+2)+7)-2)*3)
900  = ((50*2)*9)
542  = ((((3+7)+50)*9)+2)
446  = (((((50+9)+2)+3)*7)-2)
364  = ((50+2)*7)
525  = ((((9-2)*3)*50)/2)
166  = (((50*7)/2)-9)
166  = (((((50/2)*3)*2)+7)+9)
771  = (((((7-2)*50)-2)+9)*3)
344  = (((50*7)-9)+3)
173  = (((50*7)/2)-2)
149  = (((50+2)*3)-7)
118  = ((50+9)*2)
432  = ((50-2)*9)
150  = (50*3)
171  = ((((50+7)-2)+2)*3)
101  = (((2*50)-2)+3)
125  = (((9+50)*2)+7)
103  = ((2*50)+3)
468  = ((50+2)*9)
709  = (((7*2)*50)+9)
250  = ((((2/2)+7)-3)*50)
148  = ((50*3)-2)
341  = ((50*7)-9)
118  = ((9+50)*2)
101  = ((((2+2)*9)*3)-7)
589  = (((((9+3)*50)-7)-2)-2)
927  = (((50*2)+3)*9)
174  = ((((9*7)*2)+50)-2)
114  = ((7+50)*2)
250  = ((3+2)*50)
107  = ((2*50)+7)
450  = (((9+2)-2)*50)
264  = (((((50*2)-9)*3)-7)-2)
150  = (50*3)
150  = (3*50)
364  = ((((7*50)+2)+9)+3)
150  = ((9*50)/3)
703  = (((50*7)*2)+3)
812  = (((((50+2)*2)+3)+9)*7)
156  = ((2+50)*3)
300  = ((3*50)*2)
304  = (((3*50)+2)*2)
354  = (((7*50)+2)+2)
247  = ((((2*7)-9)*50)-3)
900  = ((9*50)*2)
150  = (50*3)
239  = (((7*3)*9)+50)
888  = (((((9*2)*50)-2)-7)-3)
150  = (50*3)
302  = (((((9+2)+7)/3)*50)+2)
129  = ((((7+2)*9)-2)+50)
226  = (((7*9)+50)*2)
748  = (((((3*7)+9)*50)/2)-2)
150  = (50*3)
213  = (((((2*50)*2)+7)+9)-3)
895  = ((((2*9)*50)+2)-7)
175  = ((50*7)/2)
450  = (9*50)
140  = ((((9*3)-7)+50)*2)
350  = (50*7)
449  = (((50*9)-3)+2)
148  = (((((50*3)-9)+2)+7)-2)
600  = ((3+9)*50)
156  = (((50-7)+9)*3)
385  = (((2+50)+3)*7)
336  = (((((50+9)*3)-7)-2)*2)
134  = (((((2/2)*3)*50)-7)-9)
703  = ((((9-2)*50)*2)+3)
113  = ((((2-2)+9)*7)+50)
550  = ((2+9)*50)
139  = (((((2*7)*9)/2)*3)-50)
246  = (((50-9)*3)*2)
200  = ((2*2)*50)
148  = ((3*50)-2)
102  = ((50*2)+2)
550  = ((2+9)*50)
352  = ((((9*7)*2)+50)*2)
400  = (((3-2)+7)*50)
352  = (((((7*50)+9)-2)-2)-3)
698  = ((((9+3)+2)*50)-2)
350  = ((9-2)*50)
276  = (((((9+7)+50)+3)*2)*2)
486  = ((((7+2)*2)*9)*3)
151  = ((((2+50)*3)-7)+2)
450  = ((2+7)*50)
102  = ((((9-7)+50)*2)-2)
185  = ((((3*7)*9)-2)-2)
300  = ((2*50)*3)
702  = (((50*2)*7)+2)
200  = ((2+2)*50)
851  = (((((9+2)+50)*2)*7)-3)
114  = ((50+7)*2)
350  = (7*50)
139  = (((((3*7)-2)+2)*9)-50)
170  = (((((2-2)+50)+9)*3)-7)
113  = (((((50/2)-9)*7)-2)+3)
109  = ((50*2)+9)
295  = (((((2*9)*50)/3)-7)+2)
495  = (((3+2)+50)*9)
111  = ((((2*7)-2)*9)+3)
176  = (((7*50)+2)/2)
387  = ((((2+50)+3)*7)+2)
850  = (((2*7)+3)*50)
460  = (((50*9)+3)+7)
630  = ((((3+2)*2)*7)*9)
450  = (50*9)
189  = ((7*3)*9)
126  = ((9*2)*7)
300  = ((((3+7)-2)-2)*50)
175  = ((7*50)/2)
513  = ((((3+2)+2)+50)*9)
111  = ((((7*2)*2)+9)*3)
259  = ((((3+7)/2)*50)+9)
936  = (((2+50)*2)*9)
372  = ((((2*7)*9)-2)*3)
131  = (((((50-2)+7)+9)*2)+3)
150  = (3*50)
175  = ((((50+2)+7)*3)-2)
101  = ((((3*2)*2)*9)-7)
109  = ((50*2)+9)
432  = ((50-2)*9)
900  = ((50*9)*2)
900  = ((2*50)*9)
297  = ((((3*50)+2)*2)-7)
300  = ((2*50)*3)
738  = (((((50-2)*2)+9)*7)+3)
350  = (7*50)
126  = ((9*2)*7)
353  = ((50*7)+3)
250  = ((2+3)*50)
900  = ((50*9)*2)
230  = (((((50+2)/2)*9)-7)+3)
152  = ((3*50)+2)
568  = ((((50-9)*7)-3)*2)
117  = (((((50+2)*2)-3)+7)+9)
350  = ((9-2)*50)
350  = (7*50)
106  = ((50+3)*2)
176  = (((2*9)*7)+50)
450  = (9*50)
300  = (((9-7)*3)*50)
452  = ((9*50)+2)
158  = (((((9-2)+50)-2)*3)-7)
700  = (((9-2)+7)*50)
106  = ((50+3)*2)
355  = (((2+50)*7)-9)
528  = ((((7*9)*2)+50)*3)
682  = (((7*50)-9)*2)
484  = (((((50+3)*9)-2)+7)+2)
281  = ((((2+9)*7)*3)+50)
302  = (((9-3)*50)+2)
380  = ((((9*7)*2)*3)+2)
103  = ((2*50)+3)
154  = (((50*3)+2)+2)
111  = ((((2*9)*3)+50)+7)
224  = (((9*50)-2)/2)
198  = ((((50/2)+3)*7)+2)
114  = ((7+50)*2)
450  = (9*50)
452  = ((50*9)+2)
414  = (((50-7)+3)*9)
949  = (((((2+50)*9)+3)*2)+7)
500  = ((3+7)*50)
150  = (50*3)
350  = (7*50)
175  = ((50/2)*7)
630  = ((((3+2)*9)*2)*7)
200  = ((50*2)*2)
449  = ((((50*9)-2)-2)+3)
533  = ((((7+2)+50)*9)+2)
102  = ((((7-3)/2)*50)+2)
350  = (7*50)
728  = (((((2*50)-3)-2)+9)*7)
115  = (((50+9)*2)-3)
257  = (((2+3)*50)+7)
291  = ((((50/2)+7)*9)+3)
133  = (((((50+7)+2)+9)*2)-3)
450  = (9*50)
950  = ((((2+9)*2)-3)*50)
111  = (((((2*9)+3)+2)*7)-50)
150  = (50*3)
112  = (((50*2)+9)+3)
200  = ((50*2)*2)
171  = ((7+50)*3)
954  = (((3+50)*9)*2)
602  = ((((9-3)*2)*50)+2)
150  = (((3*50)/2)*2)
101  = (((50-3)*2)+7)
111  = ((((50-2)-9)-2)*3)
126  = ((7*9)*2)
550  = (((2*9)-7)*50)
331  = (((50-3)*7)+2)
348  = ((7*50)-2)
148  = ((3*50)-2)
285  = (((50-9)*7)-2)
107  = (((50*2)+9)-2)
150  = ((((9*2)/3)/2)*50)
450  = (50*9)
143  = ((50*3)-7)
187  = (((7*9)*3)-2)
275  = (((((7*3)+2)+2)*9)+50)
168  = (((9+3)*7)*2)
950  = (((((3+9)+7)*50)+2)-2)
420  = (((((9-3)+2)+50)+2)*7)
126  = ((2*9)*7)
364  = ((((7*50)+3)+2)+9)
102  = ((((2*9)*3)-2)+50)
871  = ((((2*50)-3)*9)-2)
300  = (((((2+7)/9)*50)*2)*3)
450  = (50*9)
882  = (((50*2)-2)*9)
104  = (((((2+3)*9)+7)+50)+2)
700  = ((((3-2)*50)*7)*2)
706  = ((((7*50)*2)+9)-3)
279  = (((((9+2)*3)*7)-2)+50)
336  = ((50-2)*7)
150  = (3*50)
150  = (3*50)
355  = (((7*50)+3)+2)
200  = ((((7-2)-3)+2)*50)
373  = (((2+50)*7)+9)
150  = (50*3)
591  = ((((2*3)*2)*50)-9)
714  = (((((2*3)*9)-2)+50)*7)
148  = ((((2+7)/3)*50)-2)
900  = ((50*2)*9)
513  = ((7+50)*9)
246  = (((50-9)*2)*3)
156  = ((50+2)*3)
181  = ((((50+9)+2)*3)-2)
344  = (((((50*7)*2)/2)+3)-9)
318  = (((((50*3)*2)+7)+2)+9)
138  = (((50-2)-2)*3)
900  = ((2*9)*50)
806  = (((((3*2)*9)*2)*7)+50)
434  = (((50+3)+9)*7)
350  = (((2-2)+50)*7)
602  = ((((7*3)-9)*50)+2)
106  = ((50+3)*2)
143  = (((3*50)+2)-9)
340  = ((((50+7)*3)*2)-2)
350  = (50*7)
207  = (((((50+9)*7)+3)-2)/2)
369  = (((50-2)-7)*9)
102  = ((((2*9)*3)+50)-2)
150  = (50*3)
273  = (((50*2)-9)*3)
219  = (((((3+50)+9)/2)*7)+2)
988  = (((((2*50)+7)+3)*9)-2)
534  = (((((7*9)*2)+2)+50)*3)
104  = ((2+50)*2)
906  = (((((50*2)*9)+7)+2)-3)
982  = ((((3+7)*50)-9)*2)
216  = ((((3+7)+2)*9)*2)
234  = (((2+50)/2)*9)
299  = (((((2+2)*7)*9)+50)-3)
341  = ((50*7)-9)
450  = (50*9)
150  = (3*50)
159  = ((((50*3)+9)*2)/2)
409  = ((((9+50)*7)-2)-2)
349  = (((50*7)+2)-3)
273  = (((((50-7)*2)+2)*3)+9)
495  = (((7+50)-2)*9)
468  = ((50+2)*9)
900  = ((50*2)*9)
102  = ((50*2)+2)
441  = (((2+7)*50)-9)
212  = ((((2+7)*2)*9)+50)
588  = (((((50*2)+7)-9)*3)*2)
950  = ((((2*9)-2)+3)*50)
202  = (((((2+7)/9)+3)*50)+2)
347  = ((50*7)-3)
550  = (((2*7)-3)*50)
134  = (((((3+7)*50)/2)/2)+9)
507  = ((((9-2)+3)*50)+7)
341  = ((((7*9)+50)*3)+2)
450  = (((2/2)*9)*50)
120  = (((7+3)+50)*2)
266  = ((((2+3)*50)+7)+9)
110  = (((((9*7)+50)-3)*2)/2)
709  = (((7*2)*50)+9)
150  = (50*3)
797  = ((((2*7)+2)*50)-3)
106  = (((((7+2)/9)*50)+3)*2)
108  = ((((50*2)-3)+2)+9)
387  = ((((50-7)+2)-2)*9)
247  = (((7-2)*50)-3)
159  = ((50*3)+9)
141  = ((((50-2)+2)*3)-9)
531  = (((((50*7)/2)+2)*9)/3)
152  = ((50*3)+2)
122  = (((9*7)-2)*2)
129  = ((50-7)*3)
650  = (((9-3)+7)*50)
107  = ((2*50)+7)
350  = (50*7)
357  = ((((50+2)*7)-9)+2)
750  = ((((2*3)+2)+7)*50)
793  = (((((3*2)+50)*7)*2)+9)
450  = (9*50)
184  = ((((3+50)-7)*2)*2)
298  = (((2*50)*3)-2)
168  = ((((50*7)/2)+2)-9)
200  = (((9-2)-3)*50)
105  = (((50*2)+2)+3)
450  = (9*50)
177  = (((50*7)/2)+2)
700  = ((7*50)*2)
892  = ((((9*50)+3)-7)*2)
462  = ((((2+9)*2)*7)*3)
963  = (((50*2)+7)*9)
130  = (((((7-3)+9)+50)+2)*2)
154  = (((2+50)*3)-2)
708  = ((((50*7)+3)*2)+2)
350  = (50*7)
248  = (((((2*7)-3)*2)*9)+50)
106  = ((3+50)*2)
225  = ((50*9)/2)
248  = (((2+3)*50)-2)
157  = ((50*3)+7)
164  = (((((2*9)*7)*3)-50)/2)
364  = ((50+2)*7)
110  = ((((50-7)+3)+9)*2)
490  = ((((9*2)+2)+50)*7)
156  = (((9+50)-7)*3)
166  = (((((3+50)-7)*2)-9)*2)
143  = (((3*50)-9)+2)
684  = (((((7+50)*9)*2)/3)*2)
378  = (((3*2)*9)*7)
450  = (9*50)
150  = (3*50)
157  = ((((2+50)-2)*3)+7)
448  = ((50*9)-2)
468  = ((((50-3)+7)-2)*9)
298  = ((((9/3)*50)*2)-2)
232  = (((50/2)*9)+7)
364  = ((50+2)*7)
222  = (((((50*2)+3)*2)+9)+7)
161  = ((((2+50)*3)+7)-2)
892  = (((((50*9)*2)-7)+2)-3)
218  = (((50*9)/2)-7)
120  = (((50+9)*2)+2)
110  = ((((7-3)+50)*2)+2)
105  = (((50*2)-2)+7)
150  = (3*50)
102  = ((2*50)+2)
200  = (((9-2)-3)*50)
359  = ((50*7)+9)
331  = (((50-3)*7)+2)
531  = ((((50/2)*7)+2)*3)
364  = ((((50*7)+9)+3)+2)
350  = ((9-2)*50)
363  = (((((50+9)*3)*2)+7)+2)
308  = (((((50+2)-9)-2)+3)*7)
122  = (((2+50)+9)*2)
150  = (50*3)
106  = ((((2*50)+2)+7)-3)
468  = ((50+2)*9)
300  = (((9+3)*50)/2)
350  = (7*50)
300  = ((3*50)*2)
200  = (((((7+9)+2)/3)-2)*50)
105  = (((2*50)+3)+2)
148  = ((3*50)-2)
124  = ((((7+2)+3)+50)*2)
234  = (((2+50)*9)/2)
123  = (((50-7)-2)*3)
350  = ((9-2)*50)
154  = (((50*3)+2)+2)
675  = (((9*50)*3)/2)
102  = ((2*50)+2)
175  = (((((2*3)*7)+50)*2)-9)
274  = (((((50+9)*7)-2)*2)/3)
350  = (7*50)
907  = (((2*50)*9)+7)
270  = (((((2*9)+2)*7)-50)*3)
243  = (((2+7)*9)*3)
897  = ((((9+7)+2)*50)-3)
150  = (50*3)
742  = ((((2*50)+9)-3)*7)
350  = (((3-2)*50)*7)
150  = (((3*50)/2)*2)
225  = (((((50*9)+7)-3)/2)-2)
341  = ((7*50)-9)
600  = ((((3+2)+9)-2)*50)
105  = (((50*2)+7)-2)
408  = (((((2*2)+3)+50)*7)+9)
455  = ((((9*2)-3)+50)*7)
504  = (((((50-2)/3)/2)*9)*7)
250  = ((3+2)*50)
900  = ((50*9)*2)
470  = (((((7-3)/2)+50)*9)+2)
134  = ((((7-2)*50)/2)+9)
756  = ((((7*2)*9)*2)*3)
225  = ((50*9)/2)
137  = ((((9*7)*3)-2)-50)
150  = ((((3*50)-2)+9)-7)
700  = ((50*7)*2)
126  = ((2*9)*7)
792  = (((((3+50)-2)-7)*9)*2)
454  = (((9*50)+7)-3)
103  = ((50*2)+3)
773  = (((((50-7)*9)-2)*2)+3)
236  = (((((3+2)*50)+2)-9)-7)
107  = ((2*50)+7)
108  = (((2*2)*9)*3)
116  = (((50+9)*2)-2)
126  = ((7*2)*9)
128  = ((((2+3)+50)+9)*2)
903  = (((9*50)*2)+3)
170  = ((((9*7)-3)*2)+50)
104  = ((((9+7)+2)*3)+50)
187  = (((9*7)*3)-2)
163  = (((50+2)*3)+7)
255  = (((((9/3)+2)*50)-2)+7)
350  = (7*50)
300  = ((50*2)*3)
190  = ((((2*2)*50)-3)-7)
443  = ((50*9)-7)
123  = ((50-9)*3)
348  = ((7*50)-2)
900  = ((2*50)*9)
176  = (((9*7)*2)+50)
216  = (((((3+2)+50)-7)/2)*9)
150  = ((50*9)/3)
600  = ((3+9)*50)
905  = ((((50*2)*9)+7)-2)
133  = (((((50-7)+2)/3)*9)-2)
906  = (((((9*50)*2)+7)-3)+2)
659  = ((((3*2)+7)*50)+9)
282  = (((((3*2)*50)-7)-2)-9)
602  = (((((9-7)+2)*3)*50)+2)
189  = ((((2*50)-7)*2)+3)
500  = ((((7+3)*50)*2)/2)
742  = ((((2*50)-3)+9)*7)
694  = (((7*50)-3)*2)
828  = (((((2*50)+2)-3)-7)*9)
700  = ((50*2)*7)
491  = (((((7-2)+2)+3)*50)-9)
213  = (((((2*7)-2)+50)+9)*3)
700  = ((2*7)*50)
141  = ((50*3)-9)
452  = ((50*9)+2)
350  = (50*7)
697  = ((((9-2)+7)*50)-3)
342  = (((50+7)*3)*2)
698  = (((7*2)*50)-2)
150  = (3*50)
225  = ((((3*9)-2)*7)+50)
447  = ((50*9)-3)
447  = ((((2-2)+9)*50)-3)
427  = (((2+9)+50)*7)
150  = (50*3)
348  = ((50*7)-2)
450  = (50*9)
243  = (((((3-2)+9)/2)*50)-7)
250  = ((7-2)*50)
106  = (((2*50)+9)-3)
411  = (((50+9)*7)-2)
500  = ((((9*3)-7)*50)/2)
359  = ((50*7)+9)
751  = ((((50+3)*7)*2)+9)
150  = (3*50)
349  = (((7*50)-3)+2)
116  = (((50*7)-2)/3)
450  = (9*50)
144  = (((((50-9)-2)+2)+7)*3)
450  = ((7+2)*50)
203  = (((3*9)+2)*7)
516  = (((7+50)*9)+3)
352  = ((50*7)+2)
449  = (((9*50)-3)+2)
800  = ((((9-2)+7)+2)*50)
348  = ((50*7)-2)
939  = ((((2+50)*2)*9)+3)
378  = (((3*9)*2)*7)
882  = (((50*2)-2)*9)
103  = ((2*50)+3)
350  = (50*7)
182  = (((2+50)/2)*7)
252  = (((((50+7)+2)-3)/2)*9)
434  = (((50+9)+3)*7)
457  = ((((9*50)+2)+2)+3)
453  = ((50*9)+3)
650  = (((((2/2)*7)+9)-3)*50)
107  = (((50*2)-2)+9)
371  = ((((50*2)/2)+3)*7)
900  = ((50*9)*2)
124  = ((((7+50)+3)+2)*2)
350  = (7*50)
757  = ((((2*9)-3)*50)+7)
295  = ((((9-3)*50)+2)-7)
898  = (((50*9)*2)-2)
173  = ((((50+2)/2)*7)-9)
175  = ((7*50)/2)
298  = (((3*50)*2)-2)
461  = (((2+50)*9)-7)
203  = (((9*3)+2)*7)
132  = (((((7+50)-9)-2)-2)*3)
384  = (((((2*7)+50)*9)/3)*2)
576  = (((7*2)+50)*9)
118  = ((9+50)*2)
270  = ((((2+50)-7)*2)*3)
113  = ((9*7)+50)
457  = (((((2-2)*3)+9)*50)+7)
500  = (((((3+50)+2)*9)+7)-2)
116  = ((((50-2)+7)+3)*2)
150  = (50*3)
675  = (((9*50)*3)/2)
900  = ((9*50)*2)
191  = ((((50+2)/2)*7)+9)
300  = ((2*3)*50)
684  = ((((50+7)*3)*2)*2)
152  = ((50*3)+2)
177  = ((((9-2)+2)+50)*3)
111  = ((((50-2)+9)*2)-3)
138  = ((((7*2)+9)*3)*2)
291  = (((2*50)*3)-9)
355  = (((50*7)+2)+3)
203  = (((50*2)*2)+3)
225  = ((((9+2)*7)-2)*3)
303  = (((((9-3)*50)-2)-2)+7)
702  = (((50*7)*2)+2)
800  = (((2*7)+2)*50)
452  = ((50*9)+2)
861  = ((((50-2)*2)*9)-3)
166  = (((((50*3)+9)+2)-2)+7)
154  = (((9*3)+50)*2)
107  = (((50*2)+9)-2)
612  = ((((7+2)*2)+50)*9)
400  = (((2/2)+7)*50)
381  = ((((2+50)+2)*7)+3)
300  = ((2*3)*50)
173  = (((50*7)/2)-2)
157  = ((3*50)+7)
150  = (3*50)
126  = ((7*9)*2)
450  = (((((7+9)/2)-2)+3)*50)
600  = ((((7-2)-2)+9)*50)
104  = (((9*2)*3)+50)
260  = (((((3+7)*2)*9)-50)*2)
182  = (((2*50)-9)*2)
443  = ((9*50)-7)
300  = (((2*9)/3)*50)
108  = (((3*2)*2)*9)
491  = (((7+3)*50)-9)
150  = (3*50)
220  = ((((50*2)+7)+3)*2)
450  = (((9*50)+2)-2)
530  = (((((50*3)/2)+2)*7)-9)
413  = ((9+50)*7)
189  = ((3*9)*7)
293  = (((3*50)*2)-7)
200  = ((2+2)*50)
147  = (((((50*2)-9)+7)*3)/2)
450  = (50*9)
275  = ((((50*3)-9)*2)-7)
114  = ((7+50)*2)
166  = (((7*50)/2)-9)
113  = (((((9-3)/2)+50)*2)+7)
126  = ((9*7)*2)
742  = (((50+3)*7)*2)
225  = ((50/2)*9)
864  = (((50-2)*2)*9)
114  = (((50-2)+9)*2)
114  = ((50+7)*2)
204  = ((((50-7)-9)*2)*3)
109  = ((((50-2)*7)-9)/3)
238  = ((((2*50)+2)*7)/3)
112  = (((((7+50)+2)*2)+3)-9)
448  = ((9*50)-2)
440  = (((50*9)-3)-7)
798  = ((((9-2)+50)*2)*7)
900  = ((50*2)*9)
650  = (((((9-2)-3)+7)+2)*50)
294  = (((((50*3)+7)-9)*2)-2)
164  = ((((50*3)+7)+9)-2)
157  = ((50*3)+7)
147  = (((9-2)*7)*3)
446  = (((((50*9)+3)+2)-2)-7)
531  = (((50+7)+2)*9)
202  = (((7-3)*50)+2)
226  = (((7*9)+50)*2)
420  = ((((9*2)+2)*3)*7)
276  = (((((50-9)-2)+7)*3)*2)
473  = ((((2+50)*9)+3)+2)
222  = (((50/2)*9)-3)
700  = ((2*50)*7)
150  = (50*3)
325  = ((((50*3)+9)*2)+7)
353  = ((50*7)+3)
114  = ((((2*50)+9)+7)-2)
300  = ((3*2)*50)
700  = ((7*2)*50)
477  = ((3+50)*9)
300  = ((2*50)*3)
595  = ((((9+3)*50)+2)-7)
125  = (((2+3)*50)/2)
150  = (3*50)
125  = ((((9+2)*7)-2)+50)
902  = (((50*2)*9)+2)
423  = ((50-3)*9)
350  = (7*50)
250  = ((2+3)*50)
900  = ((((3-2)*2)*9)*50)
116  = (((((7*9)+50)+3)*2)/2)
432  = ((50-2)*9)
457  = ((50*9)+7)
128  = ((((9*50)-2)*2)/7)
355  = ((((9-2)*50)-2)+7)
200  = ((2+2)*50)
150  = (50*3)
750  = (((((2+7)+3)*2)-9)*50)
462  = ((((9+2)*7)*2)*3)
387  = ((50-7)*9)
219  = ((((50-2)/2)*9)+3)
189  = (((((50-2)/3)+7)-2)*9)
180  = (((3+7)*9)*2)
175  = ((50*7)/2)
145  = (((50*3)+2)-7)
161  = (((((50-9)+2)+3)/2)*7)
350  = (((50*7)*2)/2)
279  = (((((50-7)*2)-2)+9)*3)
443  = ((50*9)-7)
900  = (((((2+50)*2)+3)-7)*9)
309  = (((50*2)*3)+9)
252  = ((((2*3)+50)/2)*9)
513  = (((((2+50)/2)-7)*9)*3)
147  = (((50+2)*3)-9)
181  = (((((2*7)*9)+3)+2)+50)
142  = ((((9*7)/3)+50)*2)
191  = (((2*50)*2)-9)
457  = ((50*9)+7)
405  = (((50-7)+2)*9)
675  = (((9*50)*3)/2)
200  = (((((7*2)-9)+3)*50)/2)
891  = ((((2*50)-3)+2)*9)
135  = (((((50+3)+7)/2)*9)/2)
450  = (50*9)
202  = ((((9-7)*50)*2)+2)
450  = (9*50)
352  = ((50*7)+2)
348  = ((((50-2)*7)+3)+9)
176  = ((((50+2)+9)*3)-7)
576  = (((((50+2)+3)+2)+7)*9)
159  = (((50*3)+2)+7)
171  = ((7+50)*3)
158  = ((((2+3)+7)*9)+50)
349  = (((((9+50)*2)*3)+2)-7)
109  = ((50*2)+9)
453  = ((9*50)+3)
594  = (((((9-7)+2)*50)-2)*3)
167  = ((((50+7)*3)-2)-2)
116  = (((2*50)+7)+9)
114  = (((((2+50)-9)-7)+2)*3)
686  = ((((7*50)+2)-9)*2)
150  = (50*3)
750  = ((((7*2)-2)+3)*50)
359  = ((((50+2)-2)*7)+9)
697  = ((((50*7)+3)*2)-9)
302  = (((3*2)*50)+2)
882  = (((((2*50)+2)+3)-7)*9)
154  = ((((50+3)-9)*7)/2)
150  = (50*3)
216  = (((50-2)*9)/2)
700  = ((2*7)*50)
525  = ((((9/3)*7)*50)/2)
450  = ((2+7)*50)
350  = (7*50)
279  = (((2*50)-7)*3)
550  = ((2+9)*50)
158  = ((((3*2)*2)*9)+50)
250  = ((7-2)*50)
704  = (((((7*50)*2)+9)-2)-3)
118  = ((50+9)*2)
150  = (((2*50)/2)*3)
150  = (3*50)
125  = ((((50*7)-2)/3)+9)
101  = (((2*50)-2)+3)
350  = (50*7)
225  = ((50*9)/2)
451  = ((((9*50)+2)+2)-3)
126  = ((2*9)*7)
126  = ((7*9)*2)
597  = (((((7+9)-2)-2)*50)-3)
150  = (3*50)
525  = ((((3*9)-2)+50)*7)
450  = (50*9)
350  = (50*7)
109  = ((50*2)+9)
300  = (((((3*2)+9)-7)-2)*50)
103  = (((((9+2)-2)-7)*50)+3)
697  = (((50*7)*2)-3)
430  = (((((9*3)*2)*7)+50)+2)
137  = ((((3*7)*9)-2)-50)
105  = (((2*50)+2)+3)
891  = ((((7+2)*2)*50)-9)
102  = (((3+50)-2)*2)
350  = (7*50)
284  = (((50-9)*7)-3)
150  = (3*50)
446  = (((50*9)-2)-2)
700  = ((2*50)*7)
450  = (9*50)
558  = ((((7+2)+50)+3)*9)
117  = ((((50-2)-7)-2)*3)
157  = (((50*3)-2)+9)
700  = ((7*50)*2)
903  = (((50*2)*9)+3)
113  = ((((50-2)+7)*2)+3)
104  = (((((50-9)-2)-2)*3)-7)
166  = (((50/2)*7)-9)
162  = (((50+2)+2)*3)
550  = ((2+9)*50)
350  = (((50*2)*7)/2)
902  = ((((7+2)+9)*50)+2)
238  = ((((2*50)+2)*7)/3)
387  = ((50-7)*9)
106  = ((3+50)*2)
157  = (((3*50)+9)-2)
350  = (7*50)
116  = (((7*9)+50)+3)
173  = (((7*50)/2)-2)
150  = (((2*50)/2)*3)
189  = ((7*9)*3)
700  = ((2*7)*50)
105  = (((((3+50)+2)-7)*2)+9)
900  = ((9*50)*2)
600  = (((2*3)*2)*50)
600  = ((((9+3)*2)*50)/2)
450  = (50*9)
534  = (((((7*2)*9)+50)+2)*3)
258  = ((((2*9)*7)+3)*2)
800  = (((7*2)+2)*50)
106  = ((((50+2)*2)-7)+9)
172  = (((7*50)/2)-3)
150  = (50*3)
103  = ((50*2)+3)
175  = ((7*50)/2)
237  = (((((9*2)*2)-7)+50)*3)
336  = ((50-2)*7)
900  = (((7+2)*2)*50)
429  = (((50-2)*9)-3)
600  = (((3*7)-9)*50)
450  = (50*9)
150  = (((50*3)-2)+2)
143  = ((((3*50)*2)/2)-7)
350  = (50*7)
123  = (((50-7)-2)*3)
110  = (((50-2)+7)*2)
146  = (((((3+9)+2)*7)+50)-2)
450  = (9*50)
118  = ((50+9)*2)
700  = ((7*50)*2)
500  = ((((7*2)-9)*2)*50)
594  = ((((7*2)+2)+50)*9)
113  = (((3+50)*2)+7)
296  = (((3*50)-2)*2)
102  = (((9-7)*50)+2)
225  = ((50/2)*9)
350  = (7*50)
250  = ((7-2)*50)
456  = (((((50/2)-2)*7)-9)*3)
189  = ((((50+7)/3)+2)*9)
709  = (((7*2)*50)+9)
828  = ((((50-7)+3)*2)*9)
688  = ((((7*50)*2)-9)-3)
279  = (((((50*3)-9)+2)*2)-7)
